Acamar;Акамар;θ;Eri;1;HR 897;2.88;44.565311;-40.304672;;
Achernar;Ахернар;α;Eri;;HR 472;0.45;24.428523;-57.236753;;
Achird;Ахирд;η;Cas;;HR 219;3.46;12.276213;57.815187;;
Acrab;Акраб;β;Sco;1;HR 5984;2.56;241.359300;-19.805453;;Граффиас
Acrux;Акрукс;α;Cru;;HR 4730;1.33;186.649563;-63.099093;;
Acubens;Акубенс;α;Cnc;;HR 3572;4.26;134.621740;11.857687;;Сертан
Adhafera;Адхафера;ζ;Leo;;HR 4031;3.43;154.172567;23.417312;;Адхавера
Adhara;Адара;ε;CMa;;HR 2618;1.50;104.656453;-28.972086;;
Adhil;Адхил;ξ;And;;HR 390;4.87;20.585080;45.528778;;
Ain;Аин;ε;Tau;;HR 1409;3.53;67.154163;19.180435;;
Ainalrami;Аинальрами;ν;Sgr;1;HR 7116;4.86;283.542404;-22.744840;;
Aladfar;Альадфар;η;Lyr;;HR 7298;4.43;288.439531;39.145970;;
Albaldah;Альбальдах;π;Sgr;;HR 7264;2.88;287.440971;-21.023615;;
Albali;Альбали;ε;Aqr;;HR 7950;3.78;311.918969;-9.495775;;
Albireo;Альбирео;β;Cyg;1;HR 7417;3.05;292.680351;27.959692;;
Alchiba;Альхиба;α;Crv;;HR 4623;4.02;182.103402;-24.728875;;Альчиба, Альхита
Alcor;Алькор;80;UMa;;HR 5062;3.99;201.306403;54.987954;;Сайдак
Alcyone;Альциона;η;Tau;;HR 1165;2.85;56.871152;24.105136;;
Aldebaran;Альдебаран;α;Tau;;HR 1457;0.87;68.980163;16.509302;;Палилия
Alderamin;Альдерамин;α;Cep;;HR 8162;2.45;319.644885;62.585574;;
Aldhanab;Альданаб;γ;Gru;;HR 8353;3.00;328.482192;-37.364855;;Аль Данаб
Aldhibah;Альдибах;ζ;Dra;;HR 6396;3.17;257.196650;65.714684;;Нодус I, Кау Пи, Альдхибах, Нодус, Нод
Aldulfin;Альдулфин;ε;Del;;HR 7852;4.03;308.303216;11.303261;;Денеб Дулфим
Alfirk;Альфирк;β;Cep;;HR 8238;3.23;322.164987;70.560715;;
Algedi;Алгеди;α;Cap;2;HR 7754;3.58;304.513566;-12.544852;;Гиеди, Альгеди, Альджеди, Секунда Гиеди
Algenib;Альгениб;γ;Peg;;HR 39;2.83;3.308963;15.183594;;Алгениб
Algieba;Альгиеба;γ;Leo;1;HR 4057;2.61;154.993144;19.841489;;Альджеба
Algol;Алголь;β;Per;;HR 936;2.09;47.042215;40.955648;;Горгона
Algorab;Альгораб;δ;Crv;;HR 4757;2.94;187.466063;-16.515431;;
Alhena;Альхена;γ;Gem;;HR 2421;1.93;99.427960;16.399280;;Альгена
Alioth;Алиот;ε;UMa;;HR 4905;1.76;193.507290;55.959823;;
Aljanah;Дженах;ε;Cyg;;HR 7949;2.48;311.552843;33.970257;;Гиенах
Alkaid;Алкаид;η;UMa;;HR 5191;1.85;206.885157;49.313267;;Бенетнаш, Алькайд
Alkalurops;Алкалуропс;μ;Boo;1;HR 5733;4.31;231.122618;37.377169;;Алькалюропс
Alkaphrah;Алькафрах;κ;UMa;;HR 3594;4.16;135.906365;47.156525;;Талитха Австралис
Alkarab;Алькараб;υ;Peg;;HR 8905;4.42;351.344931;23.404100;;
Alkes;Алькес;α;Crt;;HR 4287;4.08;164.943604;-18.298783;;
Almaaz;Альмааз;ε;Aur;;HR 1605;3.03;75.492219;43.823307;;Аль Ма’аз, Аль Анз, Мааз
Almach;Аламак;γ;And;;HR 603;2.10;30.974804;42.329725;;Альмах
Alnair;Альнаир;α;Gru;;HR 8425;1.73;332.058270;-46.960974;;Аль Наир
Alnasl;Альназль;γ;Sgr;2;HR 6746;2.98;271.452025;-30.424100;;Нушаба, Наш
Alnilam;Альнилам;ε;Ori;;HR 1903;1.69;84.053389;-1.201919;;
Alnitak;Альнитак;ζ;Ori;;HR 1948;1.74;85.189694;-1.942574;;
Alniyat;Альният;σ;Sco;;HR 6084;2.90;245.297149;-25.592792;;
Alphard;Альфард;α;Hya;;HR 3748;1.99;141.896847;-8.658602;;Сердце Гидры
Alphecca;Альфекка;α;CrB;;HR 5793;2.22;233.671950;26.714693;;Альфека, Гемма, Гнозия
Alpheratz;Альферац;α;And;;HR 15;2.07;2.096916;29.090431;;Сиррах, Сирра, Мирах
Alpherg;Альфарг;η;Psc;;HR 437;2.88;22.870873;15.345823;;
Alrakis;Алракис;μ;Dra;;HR 6370;5.55;256.333807;54.470078;;Арракис
Alrescha;Альриша;α;Psc;;HR 596;3.82;30.511772;2.763735;;Окда, Каитайн, Реша
Alruba;Альруба;;Dra;;HR 6618;5.75;265.996568;53.801715;;
Alsafi;Альсафи;σ;Dra;;HR 7462;4.67;293.089960;69.661176;;
Alsciaukat;Альциаукат;31;Lyn;;HR 3275;4.25;125.708792;43.188131;;Мабсутхат, Мабсутах
Alsephina;Альсефина;δ;Vel;;HR 3485;1.99;131.175944;-54.708819;;
Alshain;Альшаин;β;Aql;;HR 7602;3.71;298.828304;6.406763;;
Alshat;Альшат;ν;Cap;;HR 7773;4.77;305.165898;-12.759079;;
Altair;Альтаир;α;Aql;;HR 7557;0.76;297.695827;8.868321;;
Altais;Альтаис;δ;Dra;;HR 7310;3.07;288.138750;67.661541;;Нодус II, Нодус Секундус, Альдиб
Alterf;Альтерф;λ;Leo;;HR 3773;4.32;142.930115;22.967970;;
Aludra;Алудра;η;CMa;;HR 2827;2.45;111.023760;-29.303106;;Алюдра
Alula Australis;Алюла Австралис;ξ;UMa;;HR 4375;4.41;169.545423;31.529161;;Южная Алула, Мицар
Alula Borealis;Алюла Бореалис;ν;UMa;;HR 4377;3.49;169.619737;33.094305;;Северная Алула
Alya;Алия;θ;Ser;1;HR 7141;4.62;284.054949;4.203602;;
Alzirr;Альзирр;ξ;Gem;;HR 2484;3.35;101.322351;12.895592;;Мекбуда
Ancha;Анха;θ;Aqr;;HR 8499;4.17;334.208485;-7.783291;;Анча, Лэи
Angetenar;Ангетенар;τ;Eri;2;HR 850;4.76;42.759674;-21.004018;;Аргентенар, Анхенетенар
Ankaa;Анкаа;α;Phe;;HR 99;2.40;6.570939;-42.306084;;Наир аль Заурак
Anser;Ансер;α;Vul;;HR 7405;4.44;292.176375;24.664903;;
Antares;Антарес;α;Sco;;HR 6134;1.06;247.351915;-26.432003;;Акраб, Сердце Скорпиона
Arcturus;Арктур;α;Boo;;HR 5340;-0.05;213.915300;19.182409;;
Arkab Posterior;Аркаб Постериор;β;Sgr;2;HR 7343;4.27;290.804740;-44.799779;;Аркаб
Arkab Prior;Аркаб Приор;β;Sgr;1;HR 7337;3.96;290.659551;-44.458959;;Аркаб
Arneb;Арнеб;α;Lep;;HR 1865;2.58;83.182567;-17.822289;;
Ascella;Асцелла;ζ;Sgr;;HR 7194;2.60;285.653043;-29.880063;;Аскелла
Asellus Australis;Азеллюс Австралис;δ;Cnc;;HR 3461;3.94;131.171248;18.154309;;Азеллюс Аустралис, Южный Асель
Asellus Borealis;Азеллюс Бореалис;γ;Cnc;;HR 3449;4.66;130.821442;21.468501;;Северный Асель
Ashlesha;Ашлеша;ε;Hya;;HR 3482;3.49;131.693794;6.418809;;
Aspidiske;Аспидиске;ι;Car;;HR 3699;2.21;139.272529;-59.275232;;Турайс, Турьеш, Скутулум
Asterope;Астеропа;21;Tau;;HR 1151;5.76;56.476987;24.554512;;Стеропа I
Athebyne;Athebyne;η;Dra;;HR 6132;2.73;245.997858;61.514214;;
Atik;Атик;ο;Per;;HR 1131;3.84;56.079720;32.288240;;
Atlas;Атлас;27;Tau;;HR 1178;3.62;57.290597;24.053415;;
Atria;Атрия;α;TrA;;HR 6217;1.91;252.166229;-69.027712;;Атриа
Avior;Авиор;ε;Car;;HR 3307;1.86;125.628480;-59.509484;;
Azelfafage;Азельфафага;π;Cyg;1;HR 8301;4.69;325.523602;51.189623;;
Azha;Азха;η;Eri;;HR 874;3.89;44.106873;-8.898145;;Азга
Azmidi;Асмидиске;ξ;Pup;;HR 3045;3.45;117.323563;-24.859786;;Асмидиск
Barnard's Star;;;Oph;;GJ 699;9.54;269.454023;4.668288;;
Barnard’s Star;Звезда Барнарда;;Oph;;HIP 87937;9.54;;;;
Baten Kaitos;Батен Каитос;ζ;Cet;;HR 539;3.74;27.865137;-10.335044;;
Beemim;Беемим;υ;Eri;3;HR 1393;3.97;66.009239;-34.016848;;
Beid;Бейд;ο;Eri;1;HR 1298;4.04;62.966415;-6.837580;;Ситула, Ваза
Bellatrix;Беллатрикс;γ;Ori;;HR 1790;1.64;81.282764;6.349703;;Беллятрикс, Альнаджид
Betelgeuse;Бетельгейзе;α;Ori;;HR 2061;0.45;88.792939;7.407064;;
Bharani;Bharani;41;Ari;;HR 838;3.61;42.495972;27.260507;;
Biham;Бихам;θ;Peg;;HR 8450;3.52;332.549939;6.197863;;Бахам
Botein;Ботейн;δ;Ari;;HR 951;4.35;47.907356;19.726674;;
Brachium;Брахиум;σ;Lib;;HR 5603;3.25;226.017567;-25.281961;;Корну
Bunda;Бунда;ξ;Aqr;;HR 8264;4.80;324.437956;-7.854202;;
Canopus;Канопус;α;Car;;HR 2326;-0.62;95.987958;-52.695661;;Сухель
Capella;Капелла;α;Aur;;HR 1708;0.08;79.172328;45.997991;;Альхайот
Caph;Каф;β;Cas;;HR 21;2.28;2.294522;59.149781;;Шаф
Castor;Кастор;α;Gem;;HR 2891;1.98;113.649428;31.888276;;
Castula;Кастула;υ;Cas;2;HR 265;4.62;14.166271;59.181055;;
Cebalrai;Цебальрай;β;Oph;;HR 6603;2.76;265.868136;4.567300;;Цельбальрай
Celaeno;Целено;16;Tau;;HR 1140;5.45;56.200893;24.289468;;Целано
Cervantes;Сервантес;μ;Ara;;HR 6585;5.15;266.036255;-51.834051;;
Chalawan;Чалаван;47;UMa;;HR 4277;5.03;164.866553;40.430256;;
Chamukuy;Chamukuy;θ;Tau;2;HR 1412;3.73;67.165586;15.870882;;
Chara;Хара;β;CVn;;HR 4785;4.24;188.435603;41.357479;;Чара, Астерион
Chertan;Хертан;θ;Leo;;HR 4359;3.33;168.560019;15.429571;;Хорт, Кокса, Субра
Copernicus;Коперник;55;Cnc;;HR 3522;5.95;133.149212;28.330820;;
Cor Caroli;Сердце Карла;α;CVn;2;HR 4915;2.89;194.006943;38.318376;;Кор Кароли
Cujam;Каям;ω;Her;;HR 6117;4.57;246.353979;14.033274;;
Cursa;Курса;β;Eri;;HR 1666;2.78;76.962440;-5.086446;;
Dabih;Дабих;β;Cap;1;HR 7776;3.05;305.252803;-14.781405;;
Dalim;Далим;α;For;;HR 963;3.86;48.018864;-28.987620;;Форнацис
Deneb;Денеб;α;Cyg;;HR 7924;1.25;310.357980;45.280339;;Аридиф, Денеб Адиге
Deneb Algedi;Денеб Алгеди;δ;Cap;;HR 8322;2.85;326.760184;-16.127287;;Денеб Альгеди, Денеб Альджеди, Шедди
Denebola;Денебола;β;Leo;;HR 4534;2.14;177.264910;14.572058;;
Diadem;Диадема;α;Com;;HR 4968;4.85;197.497029;17.529447;;
Diphda;Дифда;β;Cet;;HR 188;2.04;10.897379;-17.986606;;Денеб Каитос, Денеб Кайтос, Кайтос
Dschubba;Джубба;δ;Sco;;HR 5953;2.29;240.083359;-22.621710;;Изидис
Dubhe;Дубхе;α;UMa;;HR 4301;1.81;165.931965;61.751035;;Ак
Dziban;Дзибан;ψ;Dra;1;HR 6636;4.57;265.484814;72.148847;;
Edasich;Эдасих;ι;Dra;;HR 5744;3.29;231.232396;58.966063;;Эд-Асик
Electra;Электра;17;Tau;;HR 1142;3.72;56.218904;24.113336;;
Elgafar;Эльгафар;;Vir;;HR 5409;4.84;217.050575;-2.227957;;
Elkurud;Элькуруд;θ;Col;;HR 2177;5.00;91.881801;-37.252920;;
Elnath;Эльнат;β;Tau;;HR 1791;1.65;81.572971;28.607452;;Нат, Натх, Эль Натх, Аль Карн аль Тхаур аль Шамалийя, Аль Каб дил Инан, Аль Таваби аль Айтюк
Eltanin;Эльтанин;γ;Dra;;HR 6705;2.24;269.151541;51.488896;;Элтанин, Этамин
Enif;Эниф;ε;Peg;;HR 8308;2.38;326.046484;9.875009;;
Errai;Эрраи;γ;Cep;;HR 8974;3.21;354.836655;77.632313;;Эррай, Альраи
Fafnir;Фафнир;42;Dra;;HR 6945;4.82;276.496406;65.563480;;
Fang;Фанг;π;Sco;;HR 5944;2.89;239.712972;-26.114108;;
Fawaris;Фаварис;δ;Cyg;;HR 7528;2.90;296.243658;45.130810;;
Felis;Фелис;;Hya;;HR 3923;4.94;148.717528;-19.009336;;
Fomalhaut;Фомальгаут;α;PsA;;HR 8728;1.17;344.412693;-29.622237;;
Fulu;Фулу;ζ;Cas;;HR 153;3.69;9.242851;53.896908;;
Fumalsamakah;Фумальсамаках;β;Psc;;HR 8773;4.48;345.969225;3.820045;;Фум Альсамаках
Furud;Фуруд;ζ;CMa;;HR 2282;3.02;95.078300;-30.063367;;
Fuyue;Фуюэ;;Sco;;HR 6630;3.19;267.464503;-37.043305;;
Gacrux;Гакрукс;γ;Cru;;HR 4763;1.59;187.791498;-57.113213;;
Giausar;Джансар;λ;Dra;;HR 4434;3.82;172.850920;69.331075;;Гианфар
Gienah;Гиена;γ;Crv;;HR 4662;2.58;183.951543;-17.541929;;Дженах, Дженах Гхураб
Ginan;Гинан;ε;Cru;;HR 4700;3.59;185.340039;-60.401147;;Интрометида
Gomeisa;Гомейса;β;CMi;;HR 2845;2.89;111.787674;8.289316;;Гомейза
Grumium;Грумиум;ξ;Dra;;HR 6688;3.73;268.382207;56.872646;;
Gudja;Гуджа;κ;Ser;;HR 5879;4.09;237.184903;18.141564;;
Guniibuu;Гуниибуу;36;Oph;;HR 6402;5.07;258.837875;-26.598892;;
Hadar;Хадар;β;Cen;;HR 5267;0.61;210.955856;-60.373035;;Агена, Ходар
Haedus;Хедус;η;Aur;;HR 1641;3.18;76.628722;41.234476;;Хедус II
Hamal;Хамаль;α;Ari;;HR 617;2.01;31.793357;23.462418;;Гамаль
Hassaleh;Хассалех;ι;Aur;;HR 1577;2.69;74.248421;33.166100;;Аль Ка’б д’ил Инан, Кабдилинан
Hatysa;Хатиса;ι;Ori;;HR 1899;2.80;83.858258;-5.909901;;Наир Аль Саиф
Helvetios;Гельветиос;51;Peg;;HR 8729;5.49;344.366583;20.768831;;
Heze;Хезе;ζ;Vir;;HR 5107;3.38;203.673300;-0.595820;;
Homam;Хомам;ζ;Peg;;HR 8634;3.41;340.365503;10.831363;;
Iklil;Иклил;ρ;Sco;;HR 5928;3.87;239.221151;-29.214073;;
Imai;Имай;δ;Cru;;HR 4656;2.75;183.786320;-58.748927;;Декрукс
Intercrus;Интеркрус;;UMa;;HR 3743;5.41;142.166618;45.601482;;
Izar;Ицар;ε;Boo;;HR 5506;2.35;221.246763;27.074207;;Изар, Пульхеррима, Мирак, Мизар, Аль Митаках аль Авва
Jabbah;Джаббах;ν;Sco;;HR 6027;4.50;242.998894;-19.460708;;
Jishui;Цзишуй;ο;Gem;;HR 2930;4.89;114.791387;34.584346;;
Kaffaljidhma;Каффальджидхма;γ;Cet;;HR 804;3.56;40.825163;3.235816;;Каффалидма
Kang;Канг;κ;Vir;;HR 5315;4.18;213.223939;-10.273704;;
Kaus Australis;Каус Австралис;ε;Sgr;;HR 6879;1.79;276.042993;-34.384616;;Каус Аустралис
Kaus Borealis;Каус Бореалис;λ;Sgr;;HR 6913;2.82;276.992668;-25.421701;;
Kaus Media;Каус Медия;δ;Sgr;;HR 6859;2.72;275.248508;-29.828104;;Каус Меридионалис, Каус Меридионалис, Каус Медиус, Медия
Keid;Кейд;ο;Eri;2;HR 1325;4.43;63.817999;-7.652872;;Киед
Khambalia;Кхамбалия;λ;Vir;;HR 5359;4.52;214.777468;-13.371096;;Хамбалия, Камбала
Kitalpha;Китальфа;α;Equ;;HR 8131;3.92;318.955949;5.247865;;
Kochab;Кохаб;β;UMi;;HR 5563;2.07;222.676357;74.155504;;
Kornephoros;Корнефорос;β;Her;;HR 6148;2.78;247.554998;21.489611;;Рутилик
Kraz;Крац;β;Crv;;HR 4786;2.65;188.596810;-23.396759;;Краз
Kurhah;Курхах;ξ;Cep;;HR 8417;4.26;330.947724;64.627971;;Элькурхах, Курдах
La Superba;Ла Суперба;;CVn;;HR 4846;5.42;191.282615;45.440257;;Суперба
Larawag;Лараваг;ε;Sco;;HR 6241;2.29;252.540878;-34.293232;;
Lesath;Лесатх;υ;Sco;;HR 6508;2.70;262.690979;-37.295813;;
Libertas;Либертас;ξ;Aql;;HR 7595;4.71;298.562008;8.461453;;
Lich;Лич;;Vir;;;;195.012701;12.682417;;
Lilii Borea;Северная Лилия;39;Ari;;HR 824;4.52;41.977256;29.247115;;
Maasym;Масим;λ;Her;;HR 6526;4.41;262.684626;26.110645;;
Mahasim;Махасим;θ;Aur;;HR 2095;2.65;89.930292;37.212585;;
Maia;Майя;20;Tau;;HR 1149;3.87;56.456695;24.367751;;
Marfik;Марфик;λ;Oph;;HR 6149;3.82;247.728453;1.983888;;
Markab;Маркаб;α;Peg;;HR 8781;2.49;346.190223;15.205267;;
Markeb;Маркеб;κ;Vel;;HR 3734;2.47;140.528407;-55.010667;;Маркаб
Marsic;Марсик;κ;Her;;HR 6008;5.00;242.018857;17.046980;;Марфак
Matar;Матар;η;Peg;;HR 8650;2.93;340.750579;30.221244;;
Mebsuta;Мебсута;ε;Gem;;HR 2473;3.06;100.983026;25.131127;;Мелунта, Мебуста, Менита, Месоула, Мибвала, Мелюкта
Megrez;Мегрец;δ;UMa;;HR 4660;3.32;183.856503;57.032615;;Каффа
Meissa;Мейсса;λ;Ori;;HR 1879;3.39;83.784486;9.934156;;Хека
Mekbuda;Мекбуда;ζ;Gem;;HR 2650;4.01;106.027215;20.570295;;
Meleph;Мелеф;ε;Cnc;;HR 3429;6.29;130.112544;19.544809;;
Menkalinan;Менкалинан;β;Aur;;HR 2088;1.90;89.882179;44.947433;;
Menkar;Менкар;α;Cet;;HR 911;2.54;45.569885;4.089737;;Менкаб
