Acamar;Акамар;θ;Eri;1;HR 897;2.88;44.565311;-40.304672;;
Menkent;Менкент;θ;Cen;;HR 5288;2.06;211.670617;-36.369958;;
Menkib;Менкиб;ξ;Per;;HR 1228;3.98;59.741253;35.791032;;
Merak;Мерак;β;UMa;;HR 4295;2.34;165.460319;56.382426;;
Merga;Мерга;38;Boo;;HR 5533;5.76;222.327791;46.116206;;
Meridiana;Меридиана;α;CrA;;HR 7254;4.11;287.368087;-37.904473;;Альфекка Меридиана
Merope;Меропа;23;Tau;;HR 1156;4.14;56.581552;23.948348;;
Mesarthim;Месартхим;γ;Ari;1;HR 546;4.75;28.382560;19.293852;;Месартим, Мезартим
Miaplacidus;Миаплацидус;β;Car;;HR 3685;1.67;138.299906;-69.717208;;Миапласидус, Миапляцид
Mimosa;Мимоза;β;Cru;;HR 4853;1.25;191.930263;-59.688764;;Бекрукс
Minchir;Минхир;σ;Hya;;HR 3418;4.45;129.689323;3.341436;;Аль Минлиар аль Шуйа
Minelauva;Минальаува;δ;Vir;;HR 4910;3.39;193.900869;3.397470;;Аува, Авва
Mintaka;Минтака;δ;Ori;;HR 1852;2.25;83.001667;-0.299095;;
Mira;Мира;ο;Cet;;HR 681;6.47;34.836617;-2.977640;;
Mirach;Мирах;β;And;;HR 337;2.07;17.433013;35.620557;;Альферац, Сиррах
Miram;Мирам;η;Per;;HR 834;3.77;42.674207;55.895497;;
Mirfak;Мирфак;α;Per;;HR 1017;1.79;51.080709;49.861179;;Альгени, Альгениб
Mirzam;Мирзам;β;CMa;;HR 2294;1.98;95.674939;-17.955919;;Мурзим, Мирцам
Misam;Мисам;κ;Per;;HR 941;3.79;47.374048;44.857541;;
Mizar;Мицар;ζ;UMa;;HR 5054;2.23;200.981429;54.925362;;
Mothallah;Моталлах;α;Tri;;HR 544;3.42;28.270450;29.578826;;Caput Trianuli, Металлах, Атриа
Muliphein;Мулифен;γ;CMa;;HR 2657;4.11;105.939554;-15.633286;;Изис, Мулифен
Muphrid;Муфрид;η;Boo;;HR 5235;2.68;208.671161;18.397717;;Муфриде, Аль Муфрид аль Раши, Аль Румх, Аль Рум аль Рамих
Muscida;Мускида;ο;UMa;;HR 3323;3.35;127.566128;60.718170;;
Musica;Музыка;18;Del;;HR 8030;5.48;314.608058;10.839286;;
Nahn;Нан;ξ;Cnc;;HR 3627;5.70;137.339722;22.045446;;
Naos;Наос;ζ;Pup;;HR 3165;2.21;120.896031;-40.003148;;
Nashira;Нашира;γ;Cap;;HR 8278;3.69;325.022735;-16.662308;;
Nekkar;Неккар;β;Boo;;HR 5602;3.49;225.486510;40.390567;;Мегрец, Мерез
Nembus;Нембус;51;And;;HR 464;3.59;24.498154;48.628214;;
Nihal;Нихаль;β;Lep;;HR 1829;2.81;82.061346;-20.759441;;Нихал
Great Attractor;Великий Аттрактор;;Nor;;;;243.886667;-60.908333;13982585100000;
Nunki;Нунки;σ;Sgr;;HR 7121;2.05;283.816360;-26.296724;;Пелаг
Nusakan;Нусакан;β;CrB;;HR 5747;3.66;231.957211;29.105699;;
Ogma;Огма;;Her;;HD 149026;8.16;247.623409;38.347311;;
Okab;Окаб;ζ;Aql;;HR 7235;2.99;286.352533;13.863477;;Денеб Эльокаб I
Paikauhale;Паикаухале;τ;Sco;;HR 6165;2.82;248.970637;-28.216017;;
Peacock;Пикок;α;Pav;;HR 7790;1.94;306.411904;-56.735090;;
Phact;Факт;α;Col;;HR 1956;2.65;84.912254;-34.074110;;Фахт, Фет
Phecda;Фекда;γ;UMa;;HR 4554;2.41;178.457679;53.694758;;Фад
Pherkad;Феркад;γ;UMi;;HR 5735;3.00;230.182150;71.834017;;Большая Феркад
Piautos;Пиаутос;λ;Cnc;;HR 3268;5.92;125.133901;24.022311;;
Pipirima;Пипирима;μ;Sco;2;HR 6252;3.56;253.083939;-38.017535;;
Pleione;Плейона;28;Tau;;HR 1180;5.05;57.296738;24.136710;;
Polaris;Полярная;α;UMi;;HR 424;1.97;37.954561;89.264109;;Киносура
Polaris Australis;Южнополярная;σ;Oct;;HR 7228;5.45;317.195164;-88.956499;;Поларис Аустралис
Polis;Полис;μ;Sgr;;HR 6812;3.84;273.440870;-21.058832;;Альталимайн
Pollux;Поллукс;β;Gem;;HR 2990;1.16;116.328958;28.026199;;
Porrima;Поррима;γ;Vir;;HR 4825;2.74;190.415181;-1.449373;;Антеворта, Постворта, Арих
Praecipua;Преципуя;46;LMi;;HR 4247;3.79;163.327937;34.214872;;
Prima Hyadum;Прима Хиадум;γ;Tau;;HR 1346;3.65;64.948349;15.627643;;Гиады, Хиадум I
Procyon;Процион;α;CMi;;HR 2943;0.40;114.825493;5.224993;;Эльгомайза
Propus;Пропус;η;Gem;;HR 2216;3.31;93.719405;22.506794;;Теят Приор, Теджат Приор, Тропус, Пропос, Пропоус
Proxima Centauri;Проксима Кентавра;α;Cen;;GJ 551;11.01;217.428953;-62.679484;;
Ran;Ран;ε;Eri;;HR 1084;3.73;53.232687;-9.458259;;Эпсилон
Rasalas;Расаляс;μ;Leo;;HR 3905;3.88;148.190903;26.006953;;Рас Элас Эд Бореалис
Rasalgethi;Расальгети;α;Her;1;HR 6406;3.37;258.661910;14.390333;;Рас Альгети
Rasalhague;Расальхаг;α;Oph;;HR 6556;2.08;263.733627;12.560035;;Рас Альхаге, Рас Альхаг
Rastaban;Растабан;β;Dra;;HR 6536;2.79;262.608174;52.301389;;Альваид
Regulus;Регул;α;Leo;;HR 3982;1.36;152.092962;11.967209;;Рэкс
Revati;Ревати;ζ;Psc;;HR 361;5.21;18.432864;7.575354;;
Rigel;Ригель;β;Ori;;HR 1713;0.18;78.634467;-8.201638;;Альгебар
Rigil Kentaurus;Ригиль Кентаврус;α;Cen;;HR 5459;-0.01;219.902066;-60.833975;;Ригель Центавра, Бунгула
Rotanev;Ротанев;β;Del;;HR 7882;3.64;309.387235;14.595115;;
Ruchbah;Рукба;δ;Cas;;HR 403;2.66;21.453964;60.235284;;
Rukbat;Рукбат;α;Sgr;;HR 7348;3.96;290.971570;-40.615940;;Альрами
Sabik;Сабик;η;Oph;;HR 6378;2.43;257.594529;-15.724907;;
Saclateni;Саклатени;ζ;Aur;;HR 1612;3.69;75.619531;41.075839;;Хедус I, Хаеди, Садатони
Sadachbia;Садахбия;γ;Aqr;;HR 8518;3.86;335.414064;-1.387334;;
Sadalbari;Садалбари;μ;Peg;;HR 8684;3.51;342.500809;24.601577;;
Sadalmelik;Садалмелик;α;Aqr;;HR 8414;2.95;331.445983;-0.319849;;Садалмелек, Садальмелек
Sadalsuud;Садалсууд;β;Aqr;;HR 8232;2.90;322.889715;-5.571176;;
Sadr;Садр;γ;Cyg;;HR 7796;2.23;305.557091;40.256679;;
Sagittarius A*;Стрелец А*;;Sgr;;;;256.291875;-29.007750;1637941900;
Saiph;Саиф;κ;Ori;;HR 2004;2.07;86.939120;-9.669605;;
Salm;Сальма;τ;Peg;;HR 8880;4.58;350.159341;23.740336;;Керб, Салм
Sargas;Саргас;θ;Sco;;HR 6553;1.86;264.329711;-42.997824;;
Sarin;Сарин;δ;Her;;HR 6410;3.12;258.757963;24.839204;;
Sceptrum;Скептрум;53;Eri;;HR 1481;4.02;69.545104;-14.304017;;Скип
Scheat;Шеат;β;Peg;;HR 8775;2.44;345.943572;28.082785;;
Schedar;Шедар;α;Cas;;HR 168;2.24;10.126838;56.537331;;Шедир
Secunda Hyadum;Секунда Хиадум;δ;Tau;;HR 1373;3.78;65.733719;17.542514;;Хиадум II
Segin;Сегин;ε;Cas;;HR 542;3.35;28.598857;63.670101;;Рукбах
Seginus;Сегинус;γ;Boo;;HR 5435;3.04;218.019466;38.308251;;Харис, Сегин
Sham;Шам;α;Sge;;HR 7479;4.39;295.024133;18.013891;;
Shaula;Шаула;λ;Sco;;HR 6527;1.62;263.402167;-37.103824;;
Sheliak;Шелиак;β;Lyr;;HR 7106;3.52;282.519978;33.362668;;
Sheratan;Шератан;β;Ari;;HR 553;2.64;28.660046;20.808031;;
Sirius;Сириус;α;CMa;;HR 2491;-1.44;101.287155;-16.716116;;Каникула, Альхабор
Situla;Ситула;κ;Aqr;;HR 8610;5.04;339.439084;-4.228056;;
Skat;Скат;δ;Aqr;;HR 8709;3.27;343.662556;-15.820827;;
Spica;Спика;α;Vir;;HR 5056;0.98;201.298247;-11.161319;;Азимех, Дана
Sualocin;Суалоцин;α;Del;;HR 7906;3.77;309.909530;15.912073;;Суалокин
Subra;Субра;ο;Leo;;HR 3852;3.52;145.287640;9.892308;;
Suhail;Сухайль;λ;Vel;;HR 3634;2.23;136.998993;-43.432589;;Аль Сухайль, Альсухайль, Аль Сухайль аль Вазн
Sulafat;Сулафат;γ;Lyr;;HR 7178;3.25;284.735928;32.689557;;Суляфат
Syrma;Сирма;ι;Vir;;HR 5338;4.07;214.003623;-6.000545;;
Tabit;Табит;π;Ori;3;HR 1543;3.19;72.460045;6.961275;;
Taiyangshou;Тайяншоу;χ;UMa;;HR 4518;3.69;176.512559;47.779406;;Эль Кофрах, Аль Кафрах
Taiyi;Тайи;8;Dra;;HR 4916;5.23;193.868951;65.438474;;
Talitha;Талитха;ι;UMa;;HR 3569;3.12;134.801890;48.041826;;Талита, Талитха Бореалис
Tania Australis;Тания Австралис;μ;UMa;;HR 4069;3.06;155.582250;41.499519;;Тания, Южная Таниа
Tania Borealis;Тания Бореалис;λ;UMa;;HR 4033;3.45;154.274095;42.914356;;Тания, Северная Таниа
Tarazed;Таразед;γ;Aql;;HR 7525;2.72;296.564915;10.613262;;
Tarf;Тарф;β;Cnc;;HR 3249;3.53;124.128838;9.185544;;Аль Тарф
Taygeta;Тайгета;19;Tau;;HR 1145;4.30;56.302063;24.467270;;
Tegmine;Тегмен;ζ;Cnc;1;HR 3208;4.67;123.053160;17.647821;;
Tejat;Теят;μ;Gem;;HR 2286;2.87;95.740112;22.513583;;Теят Постериор, Теджат Постериор, Нихатай, Пиш Пай, Калх, Калкс
Terebellum;Теребелл;ω;Sgr;;HR 7597;4.70;298.959838;-26.299534;;Теребеллум 2
Theemin;Тееним;υ;Eri;2;HR 1464;3.81;68.887660;-30.562341;;
Thuban;Тубан;α;Dra;;HR 5291;3.67;211.097291;64.375851;;
Tiaki;Тиаки;β;Gru;;HR 8636;2.12;340.666876;-46.884576;;
Tianguan;Тяньгуань;ζ;Tau;;HR 1910;2.97;84.411189;21.142544;;Альхека
Tianyi;Тяньи;7;Dra;;HR 4863;5.43;191.893099;66.790305;;
Titawin;Титавин;υ;And;;HR 458;4.09;24.199342;41.405457;;
Toliman;Толиман;α;Cen;;HR 5460;1.35;219.896096;-60.837528;;Бунгула
Tonatiuh;Тонатиу;;Cam;;HR 4609;5.80;181.312995;76.905735;;
Torcular;Торкулар;ο;Psc;;HR 510;4.29;26.348466;9.157737;;Торкуларис Септентрионалис
Tureis;Турейс;ρ;Pup;;HR 3185;2.83;121.886037;-24.304324;;
Ukdah;Укдах;ι;Hya;;HR 3845;3.90;144.964008;-1.142810;;Бин Синь
Unukalhai;Унукалхай;α;Ser;;HR 5854;2.63;236.066976;6.425629;;Унук аль Хай, Унук Альхайя, Cor Serpentis, Сердце Змеи
Unurgunite;Унургуните;σ;CMa;;HR 2646;3.49;105.429782;-27.934830;;
Vega;Вега;α;Lyr;;HR 7001;0.03;279.234735;38.783689;;
Veritate;Веритате;14;And;;HR 8930;5.22;352.822556;39.236197;;
Vindemiatrix;Виндемиатрикс;ε;Vir;;HR 4932;2.85;195.544157;10.959149;;Винде-Миатрикс, Виндемиатор, Виндемитор, Альмуредин, Мукдим аль Китаф
Wasat;Васат;δ;Gem;;HR 2777;3.50;110.030749;21.982316;;Вазад
Wazn;Вазн;β;Col;;HR 2040;3.12;87.739968;-35.768310;;Везн
Wezen;Везен;δ;CMa;;HR 2693;1.83;107.097850;-26.393200;;
Wurren;Вуррен;ζ;Phe;;HR 338;4.02;17.096173;-55.245758;;
Xamidimura;Xamidimura;μ;Sco;1;HR 6247;3.00;252.967630;-38.047380;;Денеб Акраб
Xuange;Сюаньгэ;λ;Boo;;HR 5351;4.18;214.095912;46.088306;;
Yed Posterior;Йед Постериор;ε;Oph;;HR 6075;3.23;244.580374;-4.692510;;Постериор
Yed Prior;Йед Приор;δ;Oph;;HR 6056;2.73;243.586411;-3.694323;;Приор
Yildun;Йилдун;δ;UMi;;HR 6789;4.35;263.054126;86.586462;;Йильдун
Zaniah;Заниах;η;Vir;;HR 4689;3.89;184.976476;-0.666793;;
Zaurak;Заурак;γ;Eri;;HR 1231;2.97;59.507360;-13.508516;;
Zavijava;Завиява;β;Vir;;HR 4540;3.59;177.673826;1.764717;;Завийява, Завийя, Алараф, Альараф
Zhang;Чжанг;υ;Hya;1;HR 3903;4.11;147.869558;-14.846603;;
Zibal;Зибаль;ζ;Eri;;HR 984;4.80;48.958436;-8.819731;;
Zosma;Зосма;δ;Leo;;HR 4357;2.56;168.527089;20.523718;;Дур
Zubenelgenubi;Зубен эль Генуби;α;Lib;2;HR 5531;2.75;222.719638;-16.041777;;Зубен эль Генубе, Зубен Эльгенуби, Киффа Аустралис
Zubenelhakrabi;Зубен эль Акраб;γ;Lib;;HR 5787;3.91;233.881578;-14.789536;;Зубен Эльакраб
Zubeneschamali;Зубен Эльшемали;β;Lib;;HR 5685;2.61;229.251724;-9.382914;;Зубенеш
;Азеллус Прима;θ;Boo;;HD 126660;;;;;
;Азеллус Секунда;ι;Boo;;HD 125161;;;;;
;Азеллус Терция;χ;Boo;;;;;;;
;Алахфар;ω;Dra;;HIP 86201;;;;;
;Алиа;δ;Ser;;;;;;;
;Аль Минлиар аль Асад;κ;Leo;;HD 81146;;;;;
;Аль Талимайн 1;ι;Aql;;HIP 96468;;;;;
;Аль Талимайн 2;λ;Aql;;HIP 93805;;;;;
;Альакраб;ω;Sco;2;HIP 78990;4.33;;;;
;Альатфар;μ;Lyr;;HIP 90191;;;;;
;Альгенуби;ε;Leo;;HD 84441;;;;;Рас Элас Эд Аустралис
;Альдафирах;β;Com;;HIP 64394;;;;;
;Альджабхах;η;Leo;;HD 87737;;;;;
;Альджеди 1;α;Cap;1;HIP 100027;;;;;Прима Гиеди
;Алькальб Альраи;ρ;Cep;;HIP 117863;;;;;
;Альнитак;ξ;Ori;;;;;;;
;Альшарасиф;β;Crt;;HD 97277;;;;;
;Аполлион;ι;Sco;1;;;;;;
;Арм;η;Cap;;HIP 104019;;;;;Форамен, Армус
;Бос;ρ;Cap;;HIP 101027;;;;;
;Гидор;λ;Aqr,;;HR 8698;3.72;;;;Вода
;Гидрия;η;Aqr;;;;;;;
;Голова Гидры;α;Hyi;;HIP 9236;;;;;
;Горгонея Кватра;ω;Per;;HD 19656;;;;;
;Горгонея Секунда;π;Per;;HD 18411;;;;;
;Горгонея Терция;ρ;Per;;HD 19058;;;;;
;Гранатовая;μ;Cep;;HIP 107259;;;;;Эракис, звезда Гершеля
;Граффиас;η;Sco;;HIP 84143;3.33;;;;
;Денеб Альгенуби;η;Cet;;HIP 5364;3.46;;;;
;Денеб Окаб;δ;Aql;;HIP 95501;3.34;;;;
;Денеб Эльокаб II;ε;Aql;;HIP 93244;;;;;
;Денеб аль Шемали;ι;Cet;;HIP 1562;;;;;Шемали, Денеб Кайтос Шемали
;Джабхат;ω;Sco;1;HIP 78933;3.97;;;;
;Дорс;θ;Cap;;HIP 104139;;;;;Дорсум
;Звезда Бэбкока;;Lac;;HIP 112247;8.81;;;;
;Звезда Ван Маанена;;;;HIP 3829;;;;;
;Звезда Каптейна;;;;HIP 24186;;;;;
;Звезда Кшеминьского;;Cen;;;13.25;;;;
;Звезда Кэмпбелла;;Cyg;;HIP 96295;10.44;;;;
;Звезда Лейтена;;CMi;;HIP 36208;9.89;;;;
;Звезда Пласкетта;;;;HIP 31646;;;;;
;Звезда Поппера;;Cen;;HIP 69619;9.98;;;;
;Звезда Пшибыльского;;;;HIP 56709;;;;;
;Звезда Тигардена;;Ari;;;15.10;;;;
;Звезда Шольца;;Mon;;;;;;;
;Звезда ван Бисбрука;;Aql;;HIP 94761;9.13;;;;
;Зубен Хакраби;υ;Lib;;;;;;;
;Зубен Эльакриби;δ;Lib;;HD 132742;;;;;
;Исида;μ;CMa;;;5.00;;;;
;Кастра;ε;Cap;;HIP 106723;;;;;
;Ке Кван;κ;Cen;;HD 132200;;;;;
;Киссин;γ;Com;;HIP 60742;;;;;Кома Береницес
;Кума;υ;Dra;;;5.00;;;;
;Курхах;ζ;Cep;;HIP 109492;;;;;
;Кэ Гуань;β;Lup;;;;;;;
;Лабр;δ;Crt;;HD 98430;;;;;Лябрум
;Малая Феркад;11;UMi;;HD 136726;;;;;
;Манубрий;ο;Sgr;;HIP 93683;;;;;Манубриум 1
;Манубриум 2;θ;Sgr;1;HIP 98412;;;;;
;Маркеб;κ;Pup;;;3.80;;;;
;Марфак II;μ;Cas;;HIP 5336;;;;;
;Марфик;θ;Cas;;HIP 5542;;;;;
;Мен;α;Lup;;HIP 71860;;;;;Мэн, Ян Мун
;Менкхиб;ζ;Per;;HIP 18246;;;;;
;Минкар;ε;Crv;;HIP 59316;;;;;
;Минхир;υ;Hya;2;HD 87504;;;;;
;Мира;θ;Cet;;;;;;;
;Мухлифайн;γ;Cen;;HIP 61932;;;;;
;Нави;γ;Cas;;HIP 4427;;;;;Тсиг
;Объект Кувано-Хонда;;Vul;;;10.87;;;;
;Объект Сакураи;;Sgr;;;10.90;;;;
;Окул;π;Cap;;HIP 100881;;;;;Окулус
;Полыхающая;;CrB;;HIP 78322;;;;;звезда Блаза
;Прайя-пати;δ;Aur;;HD 40035;;;;;Приджипати
;Презепа;ι;Cnc;;;4.02;;;;
;Принцепс;δ;Boo;;HD 135722;;;;;
;Пропус;ι;Gem;;HD 58207;;;;;
;Пылающая;;Aur;;;;;;;
;Рана;δ;Eri;;HIP 17378;;;;;
;Регор;γ;Vel;2;HD 68273;;;;;Аль Сухайль аль Мухлиф, Сухель Альмухлиф
;Риджл аль Авва;μ;Vir;;HD 129502;;;;;Рийл Аль Авва
;Рукба Альджаджа;ω;Cyg;2;HIP 101243;;;;;
;Садалбари;λ;Peg;;HIP 112440;;;;;
;Садалтагер;ζ;Aqr;;;;;;;
;Сеат;π;Aqr;;HIP 110672;;;;;Сиденье
;Синистра;ν;Oph;;HIP 88048;;;;;
;Стеропа;22;Tau;;HIP 17588;;;;;Астеропа II
;Теребеллум 1;59;Sgr;;HIP 98162;;;;;
;Тиль;ε;Dra;;HIP 97433;;;;;Кин Ю
;Тхабит;υ;Ori;;HD 36512;;;;;
;Укдах 1;τ;Hya;1;HD 81997;;;;;
;Укдах 2;τ;Hya;2;HD 82446;;;;;
;Хан;ζ;Oph;;HD 149757;;;;;
;Це Ценг;ι;Leo;;HD 99028;;;;;
;Цегинус;φ;Boo;;HD 139641;;;;;
;Цзе;λ;Col;;HD 39764;;;;;
;Цын Ке;ψ;Vel;;;;;;;
;Чау;β;Ser;;HD 141003;;;;;
;Чжоо;α;Ara;;HIP 85792;;;;;Ара, Хоу
